Food name in Bengali,Energy,Protein,Fat,Carbohydrate available,Total dietary fibre,Ash,Na,Similarity (%)
"Misti alu, holdey",105,0.9,0.3,23.1,3.0,1,22.0,100
"Misti alu, lal khosa",104,0.6,0.3,23.4,3.0,1,22.0,74
"Misti alu, holdey, siddha, lobon chara",106,0.9,0.3,23.4,3.0,1,20.0,63
"Misti alu, Komola Sundori",97,0.9,0.3,21.1,3.0,1,22.0,60
"Misti alu, sada",98,0.6,0.3,21.8,3.0,0.8,21.0,60
"Doi, misti",94,3.2,4.0,11.4,0.0,0.8,51.0,56
"Misti alu, sada, siddha, lobon chara",99,0.6,0.3,22.1,3.0,0.8,19.0,49
"Gol alu siddha, lobon chara",67,1.2,0.2,14.2,2.1,0.9,22.0,48
"Misti alu, lal khosa, siddha lobon chara",106,0.6,0.3,23.6,3.0,1,20.0,48
"Apel, khosa soho",62,0.3,0.2,13.5,2.4,0.2,1.0,45
"Macher peti (Katla,Mrigal, Rui)",130,21.4,4.9,0.0,0.0,1.4,57.0,45
"Misti alu, Komola Sundori, siddha, lobon chara",98,0.9,0.3,21.4,3.0,1,20.0,44
"Alu siddha, lobon soho",84,1.4,0.8,16.6,2.5,1.8,20.0,43
"Bon alu siddha, lobon chara",109,1.7,0.2,22.8,4.6,0.9,10.0,43
"Jayitri, gura",415,6.5,24.4,33.1,18.5,1.6,73.0,43
Mohiser dudh,101,3.8,7.5,4.7,0.0,0.8,52.0,43
Mistikumrar bichi,580,25.1,47.3,10.6,6.0,4.7,13.0,42
"Angur, halka sobuj",94,0.5,0.6,20.2,2.9,0.5,2.0,42
"Bon alu, bivinno projati",97,1.5,0.2,20.3,4.1,0.8,9.0,41
"Macher gada (Katla,Mrigal, Rui) ",104,19.7,2.8,0.0,0.0,1.2,50.0,41
"Koi, Thai, chokh soho",139,17.5,7.7,0.0,0.0,1.5,52.0,40
Nolen gur,86,0.3,0.1,20.9,0.1,0.3,0.0,40
"Kondense milk, Goru, chini soho",334,8.2,9.4,54.0,0.0,1.8,134.0,40
"Potol siddha, lobon chara",28,2.3,0.4,2.5,2.5,0.6,26.0,40
"Mistikumra siddha, lobon chara",29,2.2,0.5,2.1,3.8,1.1,13.0,40
"Anaros, Joldugee, paka",43,0.8,0.4,8.3,1.4,0.3,42.0,39
"Boal, kata chara",80,15.4,2.1,0.0,0.0,1.3,63.0,39
"Koi, deshi, chokh soho",130,17.5,6.6,0.0,0.0,2,52.0,39
"Dheros siddha, lobon chara",32,1.7,0.1,4.7,2.5,0.9,24.0,39
Dhone pata,30,3.3,0.5,0.1,5.9,2.2,58.0,38
Lemon ghas,116,1.4,0.9,25.5,0.0,2,9.0,38
Posto dana,523,17.2,43.1,6.8,19.5,7.7,24.0,38
Holud,335,6.9,8.4,47.3,21.1,4.8,35.0,38
"Apel, khosa chara",51,0.3,0.1,11.5,1.3,0.2,0.0,38
"Rupchanda, sada, shutki",349,62.1,11.2,0.0,0.0,3.8,0.0,38
Akher ross,33,0.7,0.0,7.5,0.0,0.1,7.0,38
Mistikumra,18,1.4,0.3,1.3,2.4,0.7,8.0,38
Hizlee badam,595,18.0,46.9,23.5,3.3,2.4,12.0,36
"Poddo gota, shukna",339,16.3,2.2,61.6,4.1,3.2,5.0,36
Akhrot,684,15.2,64.5,7.3,6.7,1.8,2.0,36
Amloki,44,0.8,0.1,8.3,3.4,0.7,4.0,36
"Fesha, shutki",328,70.9,4.9,0.0,0.0,11.9,0.0,36
"Chital, kata chara",96,17.8,2.8,0.0,0.0,1,114.0,36
Kajuli,117,15.3,6.2,0.0,0.0,2,0.0,36
"Makhon, nonta",733,0.9,81.0,0.2,0.0,2.1,714.0,36
Kalojam,39,0.9,0.5,6.1,3.5,0.8,28.0,35
China badam er tel,900,0.0,100.0,0.0,0.0,0,0.0,35
"Kancha pepe siddha, lobon chara",32,0.8,0.1,6.1,1.6,1.4,8.0,35
"Kancha kola siddha, lobon chara",76,1.9,0.3,15.2,2.3,1,5.0,35
"Sorpunti, kata chara",175,17.4,11.7,0.0,0.0,1.3,43.0,34
Kod liver tel,900,0.0,100.0,0.0,0.0,0,0.0,34
